system:index,Date,Latitude,Longitude,LST_Celsius,NDVI,Air_Temperature_C,Dew_Point_Temperature_C,Relative_Humidity_%,WindDirection,WindSpeed,Rainfall_mm,impervious_percentage,Cluster,UHI_Label
20250331_0,2025-03-31,18.869522522522523,72.76850980392157,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0,Moderate UHI
20250331_1,2025-03-31,18.869522522522523,72.81752941176471,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0,Moderate UHI
20250331_2,2025-03-31,18.869522522522523,72.86654901960785,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0,Moderate UHI
20250331_3,2025-03-31,18.869522522522523,72.91556862745098,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.300383071077714,0,Moderate UHI
20250331_4,2025-03-31,18.869522522522523,72.96458823529412,29.705378468831384,0.3001,29.705378468831384,20.659530258178734,58.31571428318223,103.29184392387276,1.2898157406761306,0.0552713869979015,7.1653321356824655,1,High UHI
20250331_5,2025-03-31,18.869522522522523,73.01360784313725,29.705378468831384,0.2124,29.705378468831384,20.659530258178734,58.31571428318223,103.29184392387276,1.2898157406761306,0.0552713869979015,2.9758604391325103,1,High UHI
20250331_6,2025-03-31,18.869522522522523,73.06262745098039,30.018936411539755,0.4622,30.018936411539755,19.852401351928734,54.48347434719263,82.73602419914474,0.9091669383737204,0.0369280575682751,1.031847242506319,1,High UHI
20250331_7,2025-03-31,18.869522522522523,73.11164705882352,30.018936411539755,0.3728,30.018936411539755,19.852401351928734,54.48347434719263,82.73602419914474,0.9091669383737204,0.0369280575682751,1.240702748853616,1,High UHI
20250331_8,2025-03-31,18.869522522522523,73.16066666666666,30.300349171956384,0.2992,30.300349171956384,19.072127914428734,51.06904641780733,76.1281727789711,0.7505213093270121,0.0934034584929577,7.01011945403502,1,High UHI
20250331_9,2025-03-31,18.869522522522523,73.20968627450979,30.300349171956384,0.2623,30.300349171956384,19.072127914428734,51.06904641780733,76.1281727789711,0.7505213093270121,0.0934034584929577,4.863724107157149,1,High UHI
20250331_10,2025-03-31,18.869522522522523,73.25870588235293,30.59714279174807,0.3462,30.59714279174807,18.08864809672042,47.20761994778146,85.51920793274711,0.662582558124892,0.1906782387663952,0.9473114045496324,1,High UHI
20250331_11,2025-03-31,18.869522522522523,73.30772549019606,30.59714279174807,0.3968,30.59714279174807,18.08864809672042,47.20761994778146,85.51920793274711,0.662582558124892,0.1906782387663952,0.4719817776831533,1,High UHI
20250331_12,2025-03-31,18.869522522522523,73.3567450980392,30.59714279174807,0.3058,30.432998911539755,16.549748357137048,43.233952594628825,94.95978927958556,0.6527068167124574,0.2658545969893566,0.7433564989707797,1,High UHI
20250331_13,2025-03-31,18.869522522522523,73.40576470588233,30.432998911539755,0.2769,30.432998911539755,16.549748357137048,43.233952594628825,94.95978927958556,0.6527068167124574,0.2658545969893566,0.1596388174743652,1,High UHI
20250331_14,2025-03-31,18.869522522522523,73.45478431372547,29.609431203206384,0.4356,29.609431203206384,14.865340805053734,40.695717678427386,99.77198763474588,0.7515396479110519,0.2049684523512951,0.1404447033996582,1,High UHI
20250331_15,2025-03-31,18.869522522522523,73.5038039215686,29.609431203206384,0.5031,29.609431203206384,14.865340805053734,40.695717678427386,99.77198763474588,0.7515396479110519,0.2049684523512951,0.4711886691583371,1,High UHI
20250331_16,2025-03-31,18.869522522522523,73.55282352941174,29.001765187581384,0.2215,29.609431203206384,14.865340805053734,40.695717678427386,99.77198763474588,0.7515396479110519,0.2049684523512951,0.8043534876264986,1,High UHI
20250331_17,2025-03-31,18.869522522522523,73.60184313725487,29.001765187581384,0.3165,29.001765187581384,13.550643539428734,38.70930215415247,108.61936953079427,0.8701638535982418,0.1061588524748913,0.963431569887647,1,High UHI
20250331_18,2025-03-31,18.869522522522523,73.65086274509801,29.645889536539755,0.2983,29.001765187581384,13.550643539428734,38.70930215415247,108.61936953079427,0.8701638535982418,0.1061588524748913,0.7113591531111176,1,High UHI
20250331_19,2025-03-31,18.869522522522523,73.69988235294115,29.645889536539755,0.257,29.645889536539755,12.731877263387048,35.352155791275194,117.70082792950448,0.9775539812233568,0.0214457510878673,1.016377891718247,1,High UHI
20250331_20,2025-03-31,18.91456756756757,72.76850980392157,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0,Moderate UHI
20250331_21,2025-03-31,18.91456756756757,72.81752941176471,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,16.14942660556748,4,Moderate-High UHI
20250331_22,2025-03-31,18.91456756756757,72.86654901960785,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.3134974762636671,0,Moderate UHI
20250331_23,2025-03-31,18.91456756756757,72.91556862745098,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.187462824560667,0,Moderate UHI
20250331_24,2025-03-31,18.91456756756757,72.96458823529412,29.705378468831384,0.5566,29.705378468831384,20.659530258178734,58.31571428318223,103.29184392387276,1.2898157406761306,0.0552713869979015,7.2080297671527935,1,High UHI
20250331_25,2025-03-31,18.91456756756757,73.01360784313725,29.705378468831384,0.1623,29.705378468831384,20.659530258178734,58.31571428318223,103.29184392387276,1.2898157406761306,0.0552713869979015,10.738000203220148,1,High UHI
20250331_26,2025-03-31,18.91456756756757,73.06262745098039,30.018936411539755,0.4223,30.018936411539755,19.852401351928734,54.48347434719263,82.73602419914474,0.9091669383737204,0.0369280575682751,3.008065006797641,1,High UHI
20250331_27,2025-03-31,18.91456756756757,73.11164705882352,30.018936411539755,0.4418,30.018936411539755,19.852401351928734,54.48347434719263,82.73602419914474,0.9091669383737204,0.0369280575682751,2.015912492093076,1,High UHI
20250331_28,2025-03-31,18.91456756756757,73.16066666666666,30.300349171956384,0.4139,30.300349171956384,19.072127914428734,51.06904641780733,76.1281727789711,0.7505213093270121,0.0934034584929577,2.798515023117005,1,High UHI
20250331_29,2025-03-31,18.91456756756757,73.20968627450979,30.300349171956384,0.2784,30.300349171956384,19.072127914428734,51.06904641780733,76.1281727789711,0.7505213093270121,0.0934034584929577,4.66753513928893,1,High UHI
20250331_30,2025-03-31,18.91456756756757,73.25870588235293,30.59714279174807,0.0326,30.59714279174807,18.08864809672042,47.20761994778146,85.51920793274711,0.662582558124892,0.1906782387663952,3.416843534310734,1,High UHI
20250331_31,2025-03-31,18.91456756756757,73.30772549019606,30.59714279174807,0.349,30.59714279174807,18.08864809672042,47.20761994778146,85.51920793274711,0.662582558124892,0.1906782387663952,3.5395654934503287,1,High UHI
20250331_32,2025-03-31,18.91456756756757,73.3567450980392,30.59714279174807,0.3328,30.432998911539755,16.549748357137048,43.233952594628825,94.95978927958556,0.6527068167124574,0.2658545969893566,1.230530357757449,1,High UHI
20250331_33,2025-03-31,18.91456756756757,73.40576470588233,30.432998911539755,0.5592,30.432998911539755,16.549748357137048,43.233952594628825,94.95978927958556,0.6527068167124574,0.2658545969893566,0.0682767725590724,1,High UHI
20250331_34,2025-03-31,18.91456756756757,73.45478431372547,29.609431203206384,0.3101,29.609431203206384,14.865340805053734,40.695717678427386,99.77198763474588,0.7515396479110519,0.2049684523512951,0.1798343162838206,1,High UHI
20250331_35,2025-03-31,18.91456756756757,73.5038039215686,29.609431203206384,0.2948,29.609431203206384,14.865340805053734,40.695717678427386,99.77198763474588,0.7515396479110519,0.2049684523512951,0.3773357499678068,1,High UHI
20250331_36,2025-03-31,18.91456756756757,73.55282352941174,29.001765187581384,0.34,29.609431203206384,14.865340805053734,40.695717678427386,99.77198763474588,0.7515396479110519,0.2049684523512951,0.2906468395513796,1,High UHI
20250331_37,2025-03-31,18.91456756756757,73.60184313725487,29.001765187581384,0.2881,29.001765187581384,13.550643539428734,38.70930215415247,108.61936953079427,0.8701638535982418,0.1061588524748913,0.4012370534667969,1,High UHI
20250331_38,2025-03-31,18.91456756756757,73.65086274509801,29.645889536539755,0.2405,29.001765187581384,13.550643539428734,38.70930215415247,108.61936953079427,0.8701638535982418,0.1061588524748913,0.6864787326174269,1,High UHI
20250331_39,2025-03-31,18.91456756756757,73.69988235294115,29.645889536539755,0.2394,29.645889536539755,12.731877263387048,35.352155791275194,117.70082792950448,0.9775539812233568,0.0214457510878673,0.405452706060432,1,High UHI
20250331_40,2025-03-31,18.959612612612617,72.76850980392157,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0563553744718663,0,Moderate UHI
20250331_41,2025-03-31,18.959612612612617,72.81752941176471,-999.0,0.1968,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,38.158507590761786,4,Moderate-High UHI
20250331_42,2025-03-31,18.959612612612617,72.86654901960785,-999.0,-999.0,29.239639536539755,21.289413070678734,62.27193314146352,113.4213322598702,1.9801852516109744,0.0888288020064465,8.4600852266221,1,High UHI
20250331_43,2025-03-31,18.959612612612617,72.91556862745098,29.239639536539755,-999.0,29.239639536539755,21.289413070678734,62.27193314146352,113.4213322598702,1.9801852516109744,0.0888288020064465,0.4499640649300369,1,High UHI
20250331_44,2025-03-31,18.959612612612617,72.96458823529412,30.18674240112307,-999.0,30.18674240112307,20.208358383178734,55.16372917040676,93.41024489437972,1.2756296199087218,0.0515013932158581,5.179285284374163,1,High UHI
20250331_45,2025-03-31,18.959612612612617,73.01360784313725,30.18674240112307,0.1744,30.18674240112307,20.208358383178734,55.16372917040676,93.41024489437972,1.2756296199087218,0.0515013932158581,11.477040505849684,1,High UHI
20250331_46,2025-03-31,18.959612612612617,73.06262745098039,30.325251515706384,0.1571,30.325251515706384,19.337264633178734,51.846080295539466,76.26072396942372,1.0391057528737453,0.0372856854369274,5.707899874853994,1,High UHI
20250331_47,2025-03-31,18.959612612612617,73.11164705882352,30.325251515706384,0.3221,30.325251515706384,19.337264633178734,51.846080295539466,76.26072396942372,1.0391057528737453,0.0372856854369274,9.367211387101475,1,High UHI
20250331_48,2025-03-31,18.959612612612617,73.16066666666666,30.296280161539755,0.3195,30.296280161539755,18.35769106547042,48.84754359769849,70.28883830789624,0.8940996640569872,0.0949084757735363,6.836278295734004,1,High UHI
20250331_49,2025-03-31,18.959612612612617,73.20968627450979,30.296280161539755,0.3887,30.296280161539755,18.35769106547042,48.84754359769849,70.28883830789624,0.8940996640569872,0.0949084757735363,0.8131996167580998,1,High UHI
20250331_50,2025-03-31,18.959612612612617,73.25870588235293,30.78854904174807,0.5596,30.78854904174807,17.805607732137048,45.86878871002899,77.21649907920424,0.7880205030125059,0.1928389071395031,0.0780840116471832,1,High UHI
20250331_51,2025-03-31,18.959612612612617,73.30772549019606,30.78854904174807,0.2913,30.78854904174807,17.805607732137048,45.86878871002899,77.21649907920424,0.7880205030125059,0.1928389071395031,0.7958386936969831,1,High UHI
20250331_52,2025-03-31,18.959612612612617,73.3567450980392,30.78854904174807,0.3023,31.19528732299807,17.05788637797042,42.7472875525791,80.20422909316957,0.7098677469930949,0.25397837151786,1.0278308544748342,1,High UHI
20250331_53,2025-03-31,18.959612612612617,73.40576470588233,31.19528732299807,0.309,31.19528732299807,17.05788637797042,42.7472875525791,80.20422909316957,0.7098677469930949,0.25397837151786,0.4315390321210076,1,High UHI
20250331_54,2025-03-31,18.959612612612617,73.45478431372547,30.308405812581384,0.4037,30.308405812581384,15.09475161234542,39.67334019066431,95.32624094033244,0.7100506329860777,0.2047002314498058,0.2424398436969831,1,High UHI
20250331_55,2025-03-31,18.959612612612617,73.5038039215686,30.308405812581384,0.4961,30.308405812581384,15.09475161234542,39.67334019066431,95.32624094033244,0.7100506329860777,0.2047002314498058,0.1667061137789857,1,High UHI
20250331_56,2025-03-31,18.959612612612617,73.55282352941174,29.00778732299807,0.3552,30.308405812581384,15.09475161234542,39.67334019066431,95.32624094033244,0.7100506329860777,0.2047002314498058,0.1922834982910156,1,High UHI
20250331_57,2025-03-31,18.959612612612617,73.60184313725487,29.00778732299807,0.3714,29.00778732299807,12.763859685262048,36.75742567481032,107.60715606556808,0.8201330813701311,0.1073360442092052,0.6563091116962507,1,High UHI
20250331_58,2025-03-31,18.959612612612617,73.65086274509801,29.186661020914755,0.3359,29.00778732299807,12.763859685262048,36.75742567481032,107.60715606556808,0.8201330813701311,0.1073360442092052,0.6633617868365119,1,High UHI
20250331_59,2025-03-31,18.959612612612617,73.69988235294115,29.186661020914755,0.3187,29.186661020914755,11.703719711303734,33.927853967552565,117.72150209262996,0.904630131604174,0.0307589768340221,0.7355369796009736,1,High UHI
20250331_60,2025-03-31,19.004657657657663,72.76850980392157,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0,Moderate UHI
20250331_61,2025-03-31,19.004657657657663,72.81752941176471,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,27.39762469659676,4,Moderate-High UHI
20250331_62,2025-03-31,19.004657657657663,72.86654901960785,-999.0,0.4437,29.239639536539755,21.289413070678734,62.27193314146352,113.4213322598702,1.9801852516109744,0.0888288020064465,26.54185091410085,4,Moderate-High UHI
20250331_63,2025-03-31,19.004657657657663,72.91556862745098,29.239639536539755,0.5017,29.239639536539755,21.289413070678734,62.27193314146352,113.4213322598702,1.9801852516109744,0.0888288020064465,16.048337224424955,1,High UHI
20250331_64,2025-03-31,19.004657657657663,72.96458823529412,30.18674240112307,-999.0,30.18674240112307,20.208358383178734,55.16372917040676,93.41024489437972,1.2756296199087218,0.0515013932158581,0.0011284523620605,1,High UHI
20250331_65,2025-03-31,19.004657657657663,73.01360784313725,30.18674240112307,0.2426,30.18674240112307,20.208358383178734,55.16372917040676,93.41024489437972,1.2756296199087218,0.0515013932158581,14.24601500553171,1,High UHI
20250331_66,2025-03-31,19.004657657657663,73.06262745098039,30.325251515706384,-999.0,30.325251515706384,19.337264633178734,51.846080295539466,76.26072396942372,1.0391057528737453,0.0372856854369274,6.069426989534154,1,High UHI
20250331_67,2025-03-31,19.004657657657663,73.11164705882352,30.325251515706384,0.3184,30.325251515706384,19.337264633178734,51.846080295539466,76.26072396942372,1.0391057528737453,0.0372856854369274,32.47337291454434,4,Moderate-High UHI
20250331_68,2025-03-31,19.004657657657663,73.16066666666666,30.296280161539755,0.3211,30.296280161539755,18.35769106547042,48.84754359769849,70.28883830789624,0.8940996640569872,0.0949084757735363,3.536095902658861,1,High UHI
20250331_69,2025-03-31,19.004657657657663,73.20968627450979,30.296280161539755,0.3141,30.296280161539755,18.35769106547042,48.84754359769849,70.28883830789624,0.8940996640569872,0.0949084757735363,0.5533090714817424,1,High UHI
20250331_70,2025-03-31,19.004657657657663,73.25870588235293,30.78854904174807,0.4667,30.78854904174807,17.805607732137048,45.86878871002899,77.21649907920424,0.7880205030125059,0.1928389071395031,0.6559474896134919,1,High UHI
20250331_71,2025-03-31,19.004657657657663,73.30772549019606,30.78854904174807,0.3706,30.78854904174807,17.805607732137048,45.86878871002899,77.21649907920424,0.7880205030125059,0.1928389071395031,1.716040925724523,1,High UHI
20250331_72,2025-03-31,19.004657657657663,73.3567450980392,30.78854904174807,0.4605,31.19528732299807,17.05788637797042,42.7472875525791,80.20422909316957,0.7098677469930949,0.25397837151786,0.6643033821281883,1,High UHI
20250331_73,2025-03-31,19.004657657657663,73.40576470588233,31.19528732299807,0.3234,31.19528732299807,17.05788637797042,42.7472875525791,80.20422909316957,0.7098677469930949,0.25397837151786,0.6365130125239353,1,High UHI
20250331_74,2025-03-31,19.004657657657663,73.45478431372547,30.308405812581384,0.331,30.308405812581384,15.09475161234542,39.67334019066431,95.32624094033244,0.7100506329860777,0.2047002314498058,0.3092376123657226,1,High UHI
20250331_75,2025-03-31,19.004657657657663,73.5038039215686,30.308405812581384,0.3959,30.308405812581384,15.09475161234542,39.67334019066431,95.32624094033244,0.7100506329860777,0.2047002314498058,0.4869656893874223,1,High UHI
20250331_76,2025-03-31,19.004657657657663,73.55282352941174,29.00778732299807,0.3963,30.308405812581384,15.09475161234542,39.67334019066431,95.32624094033244,0.7100506329860777,0.2047002314498058,0.048911354522705,1,High UHI
20250331_77,2025-03-31,19.004657657657663,73.60184313725487,29.00778732299807,0.368,29.00778732299807,12.763859685262048,36.75742567481032,107.60715606556808,0.8201330813701311,0.1073360442092052,0.2552408354777018,1,High UHI
20250331_78,2025-03-31,19.004657657657663,73.65086274509801,29.186661020914755,0.2714,29.00778732299807,12.763859685262048,36.75742567481032,107.60715606556808,0.8201330813701311,0.1073360442092052,0.9162934783423332,1,High UHI
20250331_79,2025-03-31,19.004657657657663,73.69988235294115,29.186661020914755,0.2545,29.186661020914755,11.703719711303734,33.927853967552565,117.72150209262996,0.904630131604174,0.0307589768340221,0.7580502551421522,1,High UHI
20250331_80,2025-03-31,19.04970270270271,72.76850980392157,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0,Moderate UHI
20250331_81,2025-03-31,19.04970270270271,72.81752941176471,-999.0,0.1129,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,14.959129932449148,4,Moderate-High UHI
20250331_82,2025-03-31,19.04970270270271,72.86654901960785,-999.0,0.2818,29.99899826049807,19.627140935262048,53.78837867281132,114.68920523207534,1.811817740200068,0.0574916600157848,49.6520981337696,4,Moderate-High UHI
20250331_83,2025-03-31,19.04970270270271,72.91556862745098,29.99899826049807,0.3111,29.99899826049807,19.627140935262048,53.78837867281132,114.68920523207534,1.811817740200068,0.0574916600157848,36.68295579631104,4,Moderate-High UHI
20250331_84,2025-03-31,19.04970270270271,72.96458823529412,30.47018966674807,-0.0281,30.47018966674807,19.25368715922042,51.1498536308243,98.65212751232616,1.4811236704858368,0.0477164982726208,3.880214882003964,1,High UHI
20250331_85,2025-03-31,19.04970270270271,73.01360784313725,30.47018966674807,0.3,30.47018966674807,19.25368715922042,51.1498536308243,98.65212751232616,1.4811236704858368,0.0477164982726208,31.19397890821344,4,Moderate-High UHI
20250331_86,2025-03-31,19.04970270270271,73.06262745098039,30.71481857299807,0.5272,30.71481857299807,18.223006820678734,47.28829403331554,77.6113467744287,1.14083706692376,0.0215947626998058,16.52134231921607,1,High UHI
20250331_87,2025-03-31,19.04970270270271,73.11164705882352,30.71481857299807,0.2655,30.71481857299807,18.223006820678734,47.28829403331554,77.6113467744287,1.14083706692376,0.0215947626998058,27.5920199540876,4,Moderate-High UHI
20250331_88,2025-03-31,19.04970270270271,73.16066666666666,30.650284067789755,0.3677,30.650284067789755,17.129500961303734,44.29985714914092,74.83319974699943,1.0009858431790095,0.0875920056273571,2.135980026571597,1,High UHI
20250331_89,2025-03-31,19.04970270270271,73.20968627450979,30.650284067789755,0.3359,30.650284067789755,17.129500961303734,44.29985714914092,74.83319974699943,1.0009858431790095,0.0875920056273571,0.5691478031200933,1,High UHI
20250331_90,2025-03-31,19.04970270270271,73.25870588235293,31.104060109456384,0.4426,31.104060109456384,16.641789372762048,41.85019425282665,78.0384052965798,0.9096172596966652,0.1607716082503429,0.1301426832885742,1,High UHI
20250331_91,2025-03-31,19.04970270270271,73.30772549019606,31.104060109456384,0.2634,31.104060109456384,16.641789372762048,41.85019425282665,78.0384052965798,0.9096172596966652,0.1607716082503429,2.588970725247141,1,High UHI
20250331_92,2025-03-31,19.04970270270271,73.3567450980392,31.104060109456384,0.4284,31.62228927612307,16.835555648803734,41.13638515860654,73.34064656151395,0.8425492840326332,0.1609504221846691,0.2696067114056755,1,High UHI
20250331_93,2025-03-31,19.04970270270271,73.40576470588233,31.62228927612307,0.3682,31.62228927612307,16.835555648803734,41.13638515860654,73.34064656151395,0.8425492840326332,0.1609504221846691,0.5275860930494117,1,High UHI
20250331_94,2025-03-31,19.04970270270271,73.45478431372547,30.847956593831384,0.3121,30.847956593831384,14.810978825887048,37.76929490083317,85.89290598307613,0.7295696909264471,0.1571059225966564,0.2117447032775879,1,High UHI
20250331_95,2025-03-31,19.04970270270271,73.5038039215686,30.847956593831384,0.4861,30.847956593831384,14.810978825887048,37.76929490083317,85.89290598307613,0.7295696909264471,0.1571059225966564,0.1062451894672468,1,High UHI
20250331_96,2025-03-31,19.04970270270271,73.55282352941174,29.14865646362307,0.4761,30.847956593831384,14.810978825887048,37.76929490083317,85.89290598307613,0.7295696909264471,0.1571059225966564,0.1868534180836397,1,High UHI
20250331_97,2025-03-31,19.04970270270271,73.60184313725487,29.14865646362307,0.5705,29.14865646362307,11.915145492553734,34.48042217051104,102.06292331117778,0.7507432343933357,0.1011222599913708,0.709508385532753,1,High UHI
20250331_98,2025-03-31,19.04970270270271,73.65086274509801,28.69724044799807,0.3784,29.14865646362307,11.915145492553734,34.48042217051104,102.06292331117778,0.7507432343933357,0.1011222599913708,0.6001474097311577,1,High UHI
20250331_99,2025-03-31,19.04970270270271,73.69988235294115,28.69724044799807,0.3739,28.69724044799807,10.536483383178734,32.302383407379814,113.8898688797063,0.8078986915108752,0.0301331280638805,0.3062502352939979,1,High UHI
20250331_100,2025-03-31,19.09474774774776,72.76850980392157,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0,Moderate UHI
20250331_101,2025-03-31,19.09474774774776,72.81752941176471,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,18.24881025463556,4,Moderate-High UHI
20250331_102,2025-03-31,19.09474774774776,72.86654901960785,-999.0,0.1497,29.99899826049807,19.627140935262048,53.78837867281132,114.68920523207534,1.811817740200068,0.0574916600157848,60.38015097944464,4,Moderate-High UHI
20250331_103,2025-03-31,19.09474774774776,72.91556862745098,29.99899826049807,0.2515,29.99899826049807,19.627140935262048,53.78837867281132,114.68920523207534,1.811817740200068,0.0574916600157848,35.31615356393395,4,Moderate-High UHI
20250331_104,2025-03-31,19.09474774774776,72.96458823529412,30.47018966674807,-999.0,30.47018966674807,19.25368715922042,51.1498536308243,98.65212751232616,1.4811236704858368,0.0477164982726208,0.604274619021665,1,High UHI
20250331_105,2025-03-31,19.09474774774776,73.01360784313725,30.47018966674807,0.2265,30.47018966674807,19.25368715922042,51.1498536308243,98.65212751232616,1.4811236704858368,0.0477164982726208,42.990394788291376,4,Moderate-High UHI
20250331_106,2025-03-31,19.09474774774776,73.06262745098039,30.71481857299807,0.3649,30.71481857299807,18.223006820678734,47.28829403331554,77.6113467744287,1.14083706692376,0.0215947626998058,7.632194837520948,1,High UHI
20250331_107,2025-03-31,19.09474774774776,73.11164705882352,30.71481857299807,0.3416,30.71481857299807,18.223006820678734,47.28829403331554,77.6113467744287,1.14083706692376,0.0215947626998058,14.736211841911068,1,High UHI
20250331_108,2025-03-31,19.09474774774776,73.16066666666666,30.650284067789755,0.298,30.650284067789755,17.129500961303734,44.29985714914092,74.83319974699943,1.0009858431790095,0.0875920056273571,5.601516388170075,1,High UHI
20250331_109,2025-03-31,19.09474774774776,73.20968627450979,30.650284067789755,0.4182,30.650284067789755,17.129500961303734,44.29985714914092,74.83319974699943,1.0009858431790095,0.0875920056273571,0.0579088374938964,1,High UHI
20250331_110,2025-03-31,19.09474774774776,73.25870588235293,31.104060109456384,0.324,31.104060109456384,16.641789372762048,41.85019425282665,78.0384052965798,0.9096172596966652,0.1607716082503429,0.4235980765204934,1,High UHI
20250331_111,2025-03-31,19.09474774774776,73.30772549019606,31.104060109456384,0.2951,31.104060109456384,16.641789372762048,41.85019425282665,78.0384052965798,0.9096172596966652,0.1607716082503429,2.6392113945520745,1,High UHI
20250331_112,2025-03-31,19.09474774774776,73.3567450980392,31.104060109456384,0.3185,31.62228927612307,16.835555648803734,41.13638515860654,73.34064656151395,0.8425492840326332,0.1609504221846691,0.640713127532959,1,High UHI
