system:index,Date,Latitude,Longitude,LST_Celsius,NDVI,Air_Temperature_C,Dew_Point_Temperature_C,Relative_Humidity_%,WindDirection,WindSpeed,Rainfall_mm,impervious_percentage,Cluster,UHI_Label
20250331_113,2025-03-31,19.09474774774776,73.40576470588233,31.62228927612307,0.3159,31.62228927612307,16.835555648803734,41.13638515860654,73.34064656151395,0.8425492840326332,0.1609504221846691,0.7955192675027286,1,High UHI
20250331_114,2025-03-31,19.09474774774776,73.45478431372547,30.847956593831384,0.3863,30.847956593831384,14.810978825887048,37.76929490083317,85.89290598307613,0.7295696909264471,0.1571059225966564,0.0375987365112304,1,High UHI
20250331_115,2025-03-31,19.09474774774776,73.5038039215686,30.847956593831384,0.3595,30.847956593831384,14.810978825887048,37.76929490083317,85.89290598307613,0.7295696909264471,0.1571059225966564,0.1807536550271427,1,High UHI
20250331_116,2025-03-31,19.09474774774776,73.55282352941174,29.14865646362307,0.5587,30.847956593831384,14.810978825887048,37.76929490083317,85.89290598307613,0.7295696909264471,0.1571059225966564,0.4777423063754215,1,High UHI
20250331_117,2025-03-31,19.09474774774776,73.60184313725487,29.14865646362307,0.4313,29.14865646362307,11.915145492553734,34.48042217051104,102.06292331117778,0.7507432343933357,0.1011222599913708,0.4999253689791811,1,High UHI
20250331_118,2025-03-31,19.09474774774776,73.65086274509801,28.69724044799807,0.3502,29.14865646362307,11.915145492553734,34.48042217051104,102.06292331117778,0.7507432343933357,0.1011222599913708,0.7117833447326658,1,High UHI
20250331_119,2025-03-31,19.09474774774776,73.69988235294115,28.69724044799807,0.3663,28.69724044799807,10.536483383178734,32.302383407379814,113.8898688797063,0.8078986915108752,0.0301331280638805,0.4007889874935376,1,High UHI
20250331_120,2025-03-31,19.139792792792804,72.76850980392157,30.417862192789755,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.689106141356943,1,High UHI
20250331_121,2025-03-31,19.139792792792804,72.81752941176471,30.417862192789755,0.4092,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,25.437311982488925,4,Moderate-High UHI
20250331_122,2025-03-31,19.139792792792804,72.86654901960785,30.417862192789755,0.3857,29.99899826049807,19.627140935262048,53.78837867281132,114.68920523207534,1.811817740200068,0.0574916600157848,33.29602751608551,4,Moderate-High UHI
20250331_123,2025-03-31,19.139792792792804,72.91556862745098,30.530411020914755,0.4167,29.99899826049807,19.627140935262048,53.78837867281132,114.68920523207534,1.811817740200068,0.0574916600157848,24.17169694159345,4,Moderate-High UHI
20250331_124,2025-03-31,19.139792792792804,72.96458823529412,30.976862843831384,0.4939,30.47018966674807,19.25368715922042,51.1498536308243,98.65212751232616,1.4811236704858368,0.0477164982726208,6.943042135587925,1,High UHI
20250331_125,2025-03-31,19.139792792792804,73.01360784313725,30.976862843831384,0.2278,30.47018966674807,19.25368715922042,51.1498536308243,98.65212751232616,1.4811236704858368,0.0477164982726208,30.45775525000702,4,Moderate-High UHI
20250331_126,2025-03-31,19.139792792792804,73.06262745098039,31.33493576049807,0.2545,30.71481857299807,18.223006820678734,47.28829403331554,77.6113467744287,1.14083706692376,0.0215947626998058,7.366524423106233,1,High UHI
20250331_127,2025-03-31,19.139792792792804,73.11164705882352,31.33493576049807,0.2561,30.71481857299807,18.223006820678734,47.28829403331554,77.6113467744287,1.14083706692376,0.0215947626998058,2.7267767597561705,1,High UHI
20250331_128,2025-03-31,19.139792792792804,73.16066666666666,31.38327560424807,0.2531,30.650284067789755,17.129500961303734,44.29985714914092,74.83319974699943,1.0009858431790095,0.0875920056273571,0.6786037158638749,1,High UHI
20250331_129,2025-03-31,19.139792792792804,73.20968627450979,31.38327560424807,0.4247,30.650284067789755,17.129500961303734,44.29985714914092,74.83319974699943,1.0009858431790095,0.0875920056273571,1.7233136744074802,1,High UHI
20250331_130,2025-03-31,19.139792792792804,73.25870588235293,31.494766489664755,0.2942,31.104060109456384,16.641789372762048,41.85019425282665,78.0384052965798,0.9096172596966652,0.1607716082503429,7.52848005793421,1,High UHI
20250331_131,2025-03-31,19.139792792792804,73.30772549019606,31.494766489664755,0.2916,31.104060109456384,16.641789372762048,41.85019425282665,78.0384052965798,0.9096172596966652,0.1607716082503429,0.333138862234916,1,High UHI
20250331_132,2025-03-31,19.139792792792804,73.3567450980392,31.494766489664755,0.3505,31.62228927612307,16.835555648803734,41.13638515860654,73.34064656151395,0.8425492840326332,0.1609504221846691,0.260834911102654,1,High UHI
20250331_133,2025-03-31,19.139792792792804,73.40576470588233,31.933161671956384,0.4092,31.62228927612307,16.835555648803734,41.13638515860654,73.34064656151395,0.8425492840326332,0.1609504221846691,0.3670126994973576,1,High UHI
20250331_134,2025-03-31,19.139792792792804,73.45478431372547,31.816950734456384,0.4141,30.847956593831384,14.810978825887048,37.76929490083317,85.89290598307613,0.7295696909264471,0.1571059225966564,0.2188340428775562,1,High UHI
20250331_135,2025-03-31,19.139792792792804,73.5038039215686,31.816950734456384,0.4775,30.847956593831384,14.810978825887048,37.76929490083317,85.89290598307613,0.7295696909264471,0.1571059225966564,0.2654871430685604,1,High UHI
20250331_136,2025-03-31,19.139792792792804,73.55282352941174,30.416315968831384,0.7043,30.847956593831384,14.810978825887048,37.76929490083317,85.89290598307613,0.7295696909264471,0.1571059225966564,0.0003758667297363,1,High UHI
20250331_137,2025-03-31,19.139792792792804,73.60184313725487,30.416315968831384,0.5585,29.14865646362307,11.915145492553734,34.48042217051104,102.06292331117778,0.7507432343933357,0.1011222599913708,0.0638153572869992,1,High UHI
20250331_138,2025-03-31,19.139792792792804,73.65086274509801,29.63693771362307,0.4817,29.14865646362307,11.915145492553734,34.48042217051104,102.06292331117778,0.7507432343933357,0.1011222599913708,0.2403902930512073,1,High UHI
20250331_139,2025-03-31,19.139792792792804,73.69988235294115,29.63693771362307,0.3577,28.69724044799807,10.536483383178734,32.302383407379814,113.8898688797063,0.8078986915108752,0.0301331280638805,0.3725067912597656,1,High UHI
20250331_140,2025-03-31,19.18483783783785,72.76850980392157,30.417862192789755,-999.0,30.417862192789755,17.79055239359542,46.80848173812353,134.77980989549158,2.0927132538975943,0.0137418507506481,0.6128450113745596,1,High UHI
20250331_141,2025-03-31,19.18483783783785,72.81752941176471,30.417862192789755,0.2164,30.417862192789755,17.79055239359542,46.80848173812353,134.77980989549158,2.0927132538975943,0.0137418507506481,22.58179708843641,4,Moderate-High UHI
20250331_142,2025-03-31,19.18483783783785,72.86654901960785,30.417862192789755,0.389,30.530411020914755,17.609806950887048,45.98035556686387,122.35010139273676,1.7398586554241924,0.0202536581923595,29.594314749249488,4,Moderate-High UHI
20250331_143,2025-03-31,19.18483783783785,72.91556862745098,30.530411020914755,0.5026,30.530411020914755,17.609806950887048,45.98035556686387,122.35010139273676,1.7398586554241924,0.0202536581923595,5.4159810233676,1,High UHI
20250331_144,2025-03-31,19.18483783783785,72.96458823529412,30.976862843831384,0.3168,30.976862843831384,17.53640200297042,44.61371658061057,104.18439668907004,1.436993656584547,0.0202536581923595,33.671635034079,4,Moderate-High UHI
20250331_145,2025-03-31,19.18483783783785,73.01360784313725,30.976862843831384,0.3202,30.976862843831384,17.53640200297042,44.61371658061057,104.18439668907004,1.436993656584547,0.0202536581923595,26.48073451269084,4,Moderate-High UHI
20250331_146,2025-03-31,19.18483783783785,73.06262745098039,31.33493576049807,0.3026,31.33493576049807,17.019230779012048,42.30463756573688,82.44808037444194,1.2381712920748464,0.013846158879005,9.262076071585284,1,High UHI
20250331_147,2025-03-31,19.18483783783785,73.11164705882352,31.33493576049807,0.2564,31.33493576049807,17.019230779012048,42.30463756573688,82.44808037444194,1.2381712920748464,0.013846158879005,10.25087108473118,1,High UHI
20250331_148,2025-03-31,19.18483783783785,73.16066666666666,31.38327560424807,0.316,31.38327560424807,16.148299789428734,39.914738313331135,75.26534217772057,1.1235732447002214,0.0448107718398205,8.43031125397005,1,High UHI
20250331_149,2025-03-31,19.18483783783785,73.20968627450979,31.38327560424807,0.3799,31.38327560424807,16.148299789428734,39.914738313331135,75.26534217772057,1.1235732447002214,0.0448107718398205,24.467529466382736,1,High UHI
20250331_150,2025-03-31,19.18483783783785,73.25870588235293,31.494766489664755,0.2229,31.494766489664755,16.23024965922042,39.87015665758128,70.79862199187343,1.064503980373834,0.0550925730635754,6.733072802713182,1,High UHI
20250331_151,2025-03-31,19.18483783783785,73.30772549019606,31.494766489664755,0.3372,31.494766489664755,16.23024965922042,39.87015665758128,70.79862199187343,1.064503980373834,0.0550925730635754,0.4080874111379586,1,High UHI
20250331_152,2025-03-31,19.18483783783785,73.3567450980392,31.494766489664755,0.3234,31.933161671956384,16.160750961303734,38.71746161080083,67.4773129943498,0.9982301447217576,0.0550925730635754,0.1266498326110839,1,High UHI
20250331_153,2025-03-31,19.18483783783785,73.40576470588233,31.933161671956384,0.3544,31.933161671956384,16.160750961303734,38.71746161080083,67.4773129943498,0.9982301447217576,0.0550925730635754,0.1200338946526022,1,High UHI
20250331_154,2025-03-31,19.18483783783785,73.45478431372547,31.816950734456384,0.2722,31.816950734456384,14.43898989359542,34.892671927864015,75.82668060172087,0.8611696675349387,0.0564038752486339,0.8497443995892693,1,High UHI
20250331_155,2025-03-31,19.18483783783785,73.5038039215686,31.816950734456384,0.2951,31.816950734456384,14.43898989359542,34.892671927864015,75.82668060172087,0.8611696675349387,0.0564038752486339,0.3082402450573491,1,High UHI
20250331_156,2025-03-31,19.18483783783785,73.55282352941174,30.416315968831384,0.4444,31.816950734456384,14.43898989359542,34.892671927864015,75.82668060172087,0.8611696675349387,0.0564038752486339,0.2005091535236433,1,High UHI
20250331_157,2025-03-31,19.18483783783785,73.60184313725487,30.416315968831384,0.4954,30.416315968831384,12.01027895609542,32.25364898674564,92.55162511406412,0.7529788026134464,0.0538706778456798,0.1024089943692076,1,High UHI
20250331_158,2025-03-31,19.18483783783785,73.65086274509801,29.63693771362307,0.5263,30.416315968831384,12.01027895609542,32.25364898674564,92.55162511406412,0.7529788026134464,0.0538706778456798,0.3151169701323864,1,High UHI
20250331_159,2025-03-31,19.18483783783785,73.69988235294115,29.63693771362307,0.3135,29.63693771362307,10.069686508178734,29.65346358620724,108.21808507650256,0.743929628328393,0.0169605015685192,0.3137842491455078,1,High UHI
20250331_160,2025-03-31,19.229882882882897,72.76850980392157,30.417862192789755,-999.0,30.417862192789755,17.79055239359542,46.80848173812353,134.77980989549158,2.0927132538975943,0.0137418507506481,0.4106178436625161,1,High UHI
20250331_161,2025-03-31,19.229882882882897,72.81752941176471,30.417862192789755,-999.0,30.417862192789755,17.79055239359542,46.80848173812353,134.77980989549158,2.0927132538975943,0.0137418507506481,15.376252187505589,1,High UHI
20250331_162,2025-03-31,19.229882882882897,72.86654901960785,30.417862192789755,0.3599,30.530411020914755,17.609806950887048,45.98035556686387,122.35010139273676,1.7398586554241924,0.0202536581923595,25.428533342035365,4,Moderate-High UHI
20250331_163,2025-03-31,19.229882882882897,72.91556862745098,30.530411020914755,0.4994,30.530411020914755,17.609806950887048,45.98035556686387,122.35010139273676,1.7398586554241924,0.0202536581923595,0.006790708267152,1,High UHI
20250331_164,2025-03-31,19.229882882882897,72.96458823529412,30.976862843831384,0.4014,30.976862843831384,17.53640200297042,44.61371658061057,104.18439668907004,1.436993656584547,0.0202536581923595,19.366769338676075,1,High UHI
20250331_165,2025-03-31,19.229882882882897,73.01360784313725,30.976862843831384,0.4273,30.976862843831384,17.53640200297042,44.61371658061057,104.18439668907004,1.436993656584547,0.0202536581923595,14.51841172444491,1,High UHI
20250331_166,2025-03-31,19.229882882882897,73.06262745098039,31.33493576049807,0.2674,31.33493576049807,17.019230779012048,42.30463756573688,82.44808037444194,1.2381712920748464,0.013846158879005,11.839440763339889,1,High UHI
20250331_167,2025-03-31,19.229882882882897,73.11164705882352,31.33493576049807,0.2589,31.33493576049807,17.019230779012048,42.30463756573688,82.44808037444194,1.2381712920748464,0.013846158879005,31.840984147099977,4,Moderate-High UHI
20250331_168,2025-03-31,19.229882882882897,73.16066666666666,31.38327560424807,0.24,31.38327560424807,16.148299789428734,39.914738313331135,75.26534217772057,1.1235732447002214,0.0448107718398205,32.718360096884936,4,Moderate-High UHI
20250331_169,2025-03-31,19.229882882882897,73.20968627450979,31.38327560424807,0.2796,31.38327560424807,16.148299789428734,39.914738313331135,75.26534217772057,1.1235732447002214,0.0448107718398205,5.280820761368081,1,High UHI
20250331_170,2025-03-31,19.229882882882897,73.25870588235293,31.494766489664755,0.3508,31.494766489664755,16.23024965922042,39.87015665758128,70.79862199187343,1.064503980373834,0.0550925730635754,0.7112882104761461,1,High UHI
20250331_171,2025-03-31,19.229882882882897,73.30772549019606,31.494766489664755,0.299,31.494766489664755,16.23024965922042,39.87015665758128,70.79862199187343,1.064503980373834,0.0550925730635754,0.1382106134951124,1,High UHI
20250331_172,2025-03-31,19.229882882882897,73.3567450980392,31.494766489664755,0.3007,31.933161671956384,16.160750961303734,38.71746161080083,67.4773129943498,0.9982301447217576,0.0550925730635754,0.1382451883850097,1,High UHI
20250331_173,2025-03-31,19.229882882882897,73.40576470588233,31.933161671956384,0.3373,31.933161671956384,16.160750961303734,38.71746161080083,67.4773129943498,0.9982301447217576,0.0550925730635754,1.535591521474322,1,High UHI
20250331_174,2025-03-31,19.229882882882897,73.45478431372547,31.816950734456384,0.2685,31.816950734456384,14.43898989359542,34.892671927864015,75.82668060172087,0.8611696675349387,0.0564038752486339,0.2092316948963838,1,High UHI
20250331_175,2025-03-31,19.229882882882897,73.5038039215686,31.816950734456384,0.3418,31.816950734456384,14.43898989359542,34.892671927864015,75.82668060172087,0.8611696675349387,0.0564038752486339,0.3234131415232939,1,High UHI
20250331_176,2025-03-31,19.229882882882897,73.55282352941174,30.416315968831384,0.3621,31.816950734456384,14.43898989359542,34.892671927864015,75.82668060172087,0.8611696675349387,0.0564038752486339,0.366829958953259,1,High UHI
20250331_177,2025-03-31,19.229882882882897,73.60184313725487,30.416315968831384,0.3531,30.416315968831384,12.01027895609542,32.25364898674564,92.55162511406412,0.7529788026134464,0.0538706778456798,0.2887818144429525,1,High UHI
20250331_178,2025-03-31,19.229882882882897,73.65086274509801,29.63693771362307,0.3651,30.416315968831384,12.01027895609542,32.25364898674564,92.55162511406412,0.7529788026134464,0.0538706778456798,0.0123991229553222,1,High UHI
20250331_179,2025-03-31,19.229882882882897,73.69988235294115,29.63693771362307,0.4556,29.63693771362307,10.069686508178734,29.65346358620724,108.21808507650256,0.743929628328393,0.0169605015685192,0.2880782151346842,1,High UHI
20250331_180,2025-03-31,19.274927927927944,72.76850980392157,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.7628155814877975,0,Moderate UHI
20250331_181,2025-03-31,19.274927927927944,72.81752941176471,-999.0,0.4948,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.9974880422287884,0,Moderate UHI
20250331_182,2025-03-31,19.274927927927944,72.86654901960785,-999.0,0.3602,30.97775802612307,15.63796450297042,39.536992024941306,129.23252326274064,1.6998578265367863,0.0012844799925915,25.90089254188721,4,Moderate-High UHI
20250331_183,2025-03-31,19.274927927927944,72.91556862745098,30.97775802612307,0.5151,30.97775802612307,15.63796450297042,39.536992024941306,129.23252326274064,1.6998578265367863,0.0012844799925915,3.0611799975325056,1,High UHI
20250331_184,2025-03-31,19.274927927927944,72.96458823529412,31.49777755737307,0.3473,31.49777755737307,15.54860903422042,38.163010740034906,112.04928668749184,1.338709869478328,0.0012844799925915,8.365121819697498,1,High UHI
20250331_185,2025-03-31,19.274927927927944,73.01360784313725,31.49777755737307,0.3007,31.49777755737307,15.54860903422042,38.163010740034906,112.04928668749184,1.338709869478328,0.0012844799925915,13.05469056771872,1,High UHI
20250331_186,2025-03-31,19.274927927927944,73.06262745098039,31.797175343831384,0.2272,31.797175343831384,15.54128481547042,37.50151343348554,89.78977825523481,1.177288986039233,0.0012844799925915,27.692896064783213,4,Moderate-High UHI
20250331_187,2025-03-31,19.274927927927944,73.11164705882352,31.797175343831384,0.2726,31.797175343831384,15.54128481547042,37.50151343348554,89.78977825523481,1.177288986039233,0.0012844799925915,12.062029767404978,1,High UHI
20250331_188,2025-03-31,19.274927927927944,73.16066666666666,31.796768442789755,0.3273,31.796768442789755,15.41457583109542,37.19877234763475,77.30742491532531,1.1498793265239575,0.0013142823149792,5.977436383709492,1,High UHI
20250331_189,2025-03-31,19.274927927927944,73.20968627450979,31.796768442789755,0.3301,31.796768442789755,15.41457583109542,37.19877234763475,77.30742491532531,1.1498793265239575,0.0013142823149792,5.088776754903999,1,High UHI
20250331_190,2025-03-31,19.274927927927944,73.25870588235293,31.83664474487307,0.3507,31.83664474487307,15.238387680053734,36.69704319116517,71.63025951379488,1.0954261770884783,0.0013142823149792,0.7411677617605175,1,High UHI
20250331_191,2025-03-31,19.274927927927944,73.30772549019606,31.83664474487307,0.3384,31.83664474487307,15.238387680053734,36.69704319116517,71.63025951379488,1.0954261770884783,0.0013142823149792,0.1854219451919855,1,High UHI
20250331_192,2025-03-31,19.274927927927944,73.3567450980392,31.83664474487307,0.2806,32.239151255289755,15.16481997172042,35.70017165778102,67.94732393716599,1.0321741401190676,0.0013142823149792,0.9111943106736128,1,High UHI
20250331_193,2025-03-31,19.274927927927944,73.40576470588233,32.239151255289755,0.241,32.239151255289755,15.16481997172042,35.70017165778102,67.94732393716599,1.0321741401190676,0.0013142823149792,6.2828023395124974,1,High UHI
20250331_194,2025-03-31,19.274927927927944,73.45478431372547,32.810684458414755,0.3028,32.810684458414755,14.52663637797042,33.173056461079746,76.66740174807994,0.8933969926830665,0.0027298926283947,0.5468926593076221,1,High UHI
20250331_195,2025-03-31,19.274927927927944,73.5038039215686,32.810684458414755,0.2352,32.810684458414755,14.52663637797042,33.173056461079746,76.66740174807994,0.8933969926830665,0.0027298926283947,0.4727824002545525,1,High UHI
20250331_196,2025-03-31,19.274927927927944,73.55282352941174,32.930964406331384,0.3602,32.810684458414755,14.52663637797042,33.173056461079746,76.66740174807994,0.8933969926830665,0.0027298926283947,0.8779595424120136,1,High UHI
20250331_197,2025-03-31,19.274927927927944,73.60184313725487,32.930964406331384,0.3624,32.930964406331384,12.375187810262048,28.63856203249818,92.88892751806053,0.7813828338976015,0.0038325785567394,0.8140852014845904,1,High UHI
20250331_198,2025-03-31,19.274927927927944,73.65086274509801,31.689346567789755,0.3479,32.930964406331384,12.375187810262048,28.63856203249818,92.88892751806053,0.7813828338976015,0.0038325785567394,0.3173268065186743,1,High UHI
20250331_199,2025-03-31,19.274927927927944,73.69988235294115,31.689346567789755,0.3344,31.689346567789755,10.610702133178734,27.336396848582527,103.94580223498014,0.6938888260680481,0.0038325785567394,0.3452779813313802,1,High UHI
20250331_200,2025-03-31,19.31997297297299,72.76850980392157,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.2427794204266716,0,Moderate UHI
20250331_201,2025-03-31,19.31997297297299,72.81752941176471,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.1953079460819,0,Moderate UHI
20250331_202,2025-03-31,19.31997297297299,72.86654901960785,-999.0,-999.0,30.97775802612307,15.63796450297042,39.536992024941306,129.23252326274064,1.6998578265367863,0.0012844799925915,11.447320961866811,1,High UHI
20250331_203,2025-03-31,19.31997297297299,72.91556862745098,30.97775802612307,0.575,30.97775802612307,15.63796450297042,39.536992024941306,129.23252326274064,1.6998578265367863,0.0012844799925915,3.0992817412262563,1,High UHI
20250331_204,2025-03-31,19.31997297297299,72.96458823529412,31.49777755737307,0.2891,31.49777755737307,15.54860903422042,38.163010740034906,112.04928668749184,1.338709869478328,0.0012844799925915,1.1683067730401728,1,High UHI
20250331_205,2025-03-31,19.31997297297299,73.01360784313725,31.49777755737307,0.3213,31.49777755737307,15.54860903422042,38.163010740034906,112.04928668749184,1.338709869478328,0.0012844799925915,0.6232357676438286,1,High UHI
20250331_206,2025-03-31,19.31997297297299,73.06262745098039,31.797175343831384,0.2107,31.797175343831384,15.54128481547042,37.50151343348554,89.78977825523481,1.177288986039233,0.0012844799925915,13.197282274897468,1,High UHI
20250331_207,2025-03-31,19.31997297297299,73.11164705882352,31.797175343831384,0.3093,31.797175343831384,15.54128481547042,37.50151343348554,89.78977825523481,1.177288986039233,0.0012844799925915,5.776115798443722,1,High UHI
20250331_208,2025-03-31,19.31997297297299,73.16066666666666,31.796768442789755,0.1454,31.796768442789755,15.41457583109542,37.19877234763475,77.30742491532531,1.1498793265239575,0.0013142823149792,6.764672352274098,1,High UHI
20250331_209,2025-03-31,19.31997297297299,73.20968627450979,31.796768442789755,0.2827,31.796768442789755,15.41457583109542,37.19877234763475,77.30742491532531,1.1498793265239575,0.0013142823149792,2.659369316928751,1,High UHI
20250331_210,2025-03-31,19.31997297297299,73.25870588235293,31.83664474487307,0.3066,31.83664474487307,15.238387680053734,36.69704319116517,71.63025951379488,1.0954261770884783,0.0013142823149792,0.3470604441971123,1,High UHI
20250331_211,2025-03-31,19.31997297297299,73.30772549019606,31.83664474487307,0.2984,31.83664474487307,15.238387680053734,36.69704319116517,71.63025951379488,1.0954261770884783,0.0013142823149792,0.2578507005392635,1,High UHI
20250331_212,2025-03-31,19.31997297297299,73.3567450980392,31.83664474487307,0.3445,32.239151255289755,15.16481997172042,35.70017165778102,67.94732393716599,1.0321741401190676,0.0013142823149792,0.0735957762145996,1,High UHI
20250331_213,2025-03-31,19.31997297297299,73.40576470588233,32.239151255289755,0.3538,32.239151255289755,15.16481997172042,35.70017165778102,67.94732393716599,1.0321741401190676,0.0013142823149792,0.3538503030097512,1,High UHI
20250331_214,2025-03-31,19.31997297297299,73.45478431372547,32.810684458414755,0.3477,32.810684458414755,14.52663637797042,33.173056461079746,76.66740174807994,0.8933969926830665,0.0027298926283947,0.1414205922954484,1,High UHI
20250331_215,2025-03-31,19.31997297297299,73.5038039215686,32.810684458414755,0.3021,32.810684458414755,14.52663637797042,33.173056461079746,76.66740174807994,0.8933969926830665,0.0027298926283947,0.1935604874432732,1,High UHI
20250331_216,2025-03-31,19.31997297297299,73.55282352941174,32.930964406331384,0.2513,32.810684458414755,14.52663637797042,33.173056461079746,76.66740174807994,0.8933969926830665,0.0027298926283947,0.2696185511474609,1,High UHI
20250331_217,2025-03-31,19.31997297297299,73.60184313725487,32.930964406331384,0.3002,32.930964406331384,12.375187810262048,28.63856203249818,92.88892751806053,0.7813828338976015,0.0038325785567394,0.6223626886133533,1,High UHI
20250331_218,2025-03-31,19.31997297297299,73.65086274509801,31.689346567789755,0.3685,32.930964406331384,12.375187810262048,28.63856203249818,92.88892751806053,0.7813828338976015,0.0038325785567394,0.2075111044887168,1,High UHI
20250331_219,2025-03-31,19.31997297297299,73.69988235294115,31.689346567789755,0.417,31.689346567789755,10.610702133178734,27.336396848582527,103.94580223498014,0.6938888260680481,0.0038325785567394,0.1516930146789551,1,High UHI
20250331_220,2025-03-31,19.36501801801804,72.76850980392157,30.955622609456384,-999.0,30.955622609456384,15.768905258178734,39.920362055038886,147.19764146719098,2.269126718913577,0.0012844799925915,1.1475090272028905,1,High UHI
20250331_221,2025-03-31,19.36501801801804,72.81752941176471,30.955622609456384,0.3104,30.955622609456384,15.768905258178734,39.920362055038886,147.19764146719098,2.269126718913577,0.0012844799925915,14.106130719007542,1,High UHI
