system:index,Date,Latitude,Longitude,LST_Celsius,NDVI,Air_Temperature_C,Dew_Point_Temperature_C,Relative_Humidity_%,WindDirection,WindSpeed,Rainfall_mm,impervious_percentage,Cluster,UHI_Label
20250331_222,2025-03-31,19.36501801801804,72.86654901960785,30.955622609456384,0.3386,31.311335500081384,14.32912661234542,35.656173255246,135.37886595897135,1.690383632326154,0.0012844799925915,3.989582345167931,1,High UHI
20250331_223,2025-03-31,19.36501801801804,72.91556862745098,31.311335500081384,0.2653,31.311335500081384,14.32912661234542,35.656173255246,135.37886595897135,1.690383632326154,0.0012844799925915,7.7247135710263715,1,High UHI
20250331_224,2025-03-31,19.36501801801804,72.96458823529412,31.65891036987307,0.4267,31.65891036987307,13.870956039428734,33.934670071168874,120.84114606840308,1.3349218336334243,0.0012844799925915,0.0465527734069824,1,High UHI
20250331_225,2025-03-31,19.36501801801804,73.01360784313725,31.65891036987307,0.3081,31.65891036987307,13.870956039428734,33.934670071168874,120.84114606840308,1.3349218336334243,0.0012844799925915,0.1445255182189941,1,High UHI
20250331_226,2025-03-31,19.36501801801804,73.06262745098039,32.113418833414755,0.3084,32.113418833414755,13.48708559672042,32.2551870093918,100.795978694333,1.1508571593752035,0.0012844799925915,1.150906601272284,1,High UHI
20250331_227,2025-03-31,19.36501801801804,73.11164705882352,32.113418833414755,0.2875,32.113418833414755,13.48708559672042,32.2551870093918,100.795978694333,1.1508571593752035,0.0012844799925915,2.985545762206313,1,High UHI
20250331_228,2025-03-31,19.36501801801804,73.16066666666666,32.227106984456384,0.1872,32.227106984456384,13.425724919637048,31.9203413274404,88.62835379686416,1.072872501124992,0.0019252299239269,6.601232447068877,1,High UHI
20250331_229,2025-03-31,19.36501801801804,73.20968627450979,32.227106984456384,0.3724,32.227106984456384,13.425724919637048,31.9203413274404,88.62835379686416,1.072872501124992,0.0019252299239269,3.3051716170558554,1,High UHI
20250331_230,2025-03-31,19.36501801801804,73.25870588235293,32.29538497924807,0.2767,32.29538497924807,13.203312810262048,31.33922980366369,80.54470788156654,1.0041764787137637,0.0023424624373546,0.1613752293969247,1,High UHI
20250331_231,2025-03-31,19.36501801801804,73.30772549019606,32.29538497924807,0.324,32.29538497924807,13.203312810262048,31.33922980366369,80.54470788156654,1.0041764787137637,0.0023424624373546,0.1438282126920812,1,High UHI
20250331_232,2025-03-31,19.36501801801804,73.3567450980392,32.29538497924807,0.2886,32.772273000081384,13.391952133178734,30.88433672340348,74.5893793208866,0.9423427207303374,0.0023424624373546,0.2976906470031738,1,High UHI
20250331_233,2025-03-31,19.36501801801804,73.40576470588233,32.772273000081384,0.3621,32.772273000081384,13.391952133178734,30.88433672340348,74.5893793208866,0.9423427207303374,0.0023424624373546,0.093800830062567,1,High UHI
20250331_234,2025-03-31,19.36501801801804,73.45478431372547,33.832901255289755,0.3062,33.832901255289755,13.023869450887048,28.4075717423386,86.88948035530717,0.8182367116792644,0.0031620263030163,0.5471878154252594,1,High UHI
20250331_235,2025-03-31,19.36501801801804,73.5038039215686,33.832901255289755,0.3838,33.832901255289755,13.023869450887048,28.4075717423386,86.88948035530717,0.8182367116792644,0.0031620263030163,0.3451173718314377,1,High UHI
20250331_236,2025-03-31,19.36501801801804,73.55282352941174,33.600398000081384,0.2582,33.832901255289755,13.023869450887048,28.4075717423386,86.88948035530717,0.8182367116792644,0.0031620263030163,0.3247386649780273,1,High UHI
20250331_237,2025-03-31,19.36501801801804,73.60184313725487,33.600398000081384,0.3633,33.600398000081384,12.47487856547042,27.762890840000715,97.56788997228144,0.7087024230802945,0.0032663344313732,0.0761742074162502,1,High UHI
20250331_238,2025-03-31,19.36501801801804,73.65086274509801,32.051651255289755,0.2718,33.600398000081384,12.47487856547042,27.762890840000715,97.56788997228144,0.7087024230802945,0.0032663344313732,0.1973513541810279,1,High UHI
20250331_239,2025-03-31,19.36501801801804,73.69988235294115,32.051651255289755,0.2682,32.051651255289755,11.12063051859542,27.70384871225196,103.3386706693938,0.6051037404867593,0.0025957821776501,0.1026173395888384,1,High UHI
20250331_240,2025-03-31,19.410063063063085,72.76850980392157,30.955622609456384,-999.0,30.955622609456384,15.768905258178734,39.920362055038886,147.19764146719098,2.269126718913577,0.0012844799925915,1.6749093006931683,1,High UHI
20250331_241,2025-03-31,19.410063063063085,72.81752941176471,30.955622609456384,0.412,30.955622609456384,15.768905258178734,39.920362055038886,147.19764146719098,2.269126718913577,0.0012844799925915,25.63695473614049,4,Moderate-High UHI
20250331_242,2025-03-31,19.410063063063085,72.86654901960785,30.955622609456384,0.2392,31.311335500081384,14.32912661234542,35.656173255246,135.37886595897135,1.690383632326154,0.0012844799925915,19.88243705070057,1,High UHI
20250331_243,2025-03-31,19.410063063063085,72.91556862745098,31.311335500081384,0.541,31.311335500081384,14.32912661234542,35.656173255246,135.37886595897135,1.690383632326154,0.0012844799925915,0.3640519889356425,1,High UHI
20250331_244,2025-03-31,19.410063063063085,72.96458823529412,31.65891036987307,0.6155,31.65891036987307,13.870956039428734,33.934670071168874,120.84114606840308,1.3349218336334243,0.0012844799925915,0.1148438392950319,1,High UHI
20250331_245,2025-03-31,19.410063063063085,73.01360784313725,31.65891036987307,0.4502,31.65891036987307,13.870956039428734,33.934670071168874,120.84114606840308,1.3349218336334243,0.0012844799925915,0.0288896836847043,1,High UHI
20250331_246,2025-03-31,19.410063063063085,73.06262745098039,32.113418833414755,0.3491,32.113418833414755,13.48708559672042,32.2551870093918,100.795978694333,1.1508571593752035,0.0012844799925915,0.687045470480885,1,High UHI
20250331_247,2025-03-31,19.410063063063085,73.11164705882352,32.113418833414755,0.2774,32.113418833414755,13.48708559672042,32.2551870093918,100.795978694333,1.1508571593752035,0.0012844799925915,0.8103033875297995,1,High UHI
20250331_248,2025-03-31,19.410063063063085,73.16066666666666,32.227106984456384,0.3576,32.227106984456384,13.425724919637048,31.9203413274404,88.62835379686416,1.072872501124992,0.0019252299239269,0.3020399564183852,1,High UHI
20250331_249,2025-03-31,19.410063063063085,73.20968627450979,32.227106984456384,0.3152,32.227106984456384,13.425724919637048,31.9203413274404,88.62835379686416,1.072872501124992,0.0019252299239269,0.904861231507784,1,High UHI
20250331_250,2025-03-31,19.410063063063085,73.25870588235293,32.29538497924807,0.318,32.29538497924807,13.203312810262048,31.33922980366369,80.54470788156654,1.0041764787137637,0.0023424624373546,5.705883589185288,1,High UHI
20250331_251,2025-03-31,19.410063063063085,73.30772549019606,32.29538497924807,0.3335,32.29538497924807,13.203312810262048,31.33922980366369,80.54470788156654,1.0041764787137637,0.0023424624373546,0.4509039186510274,1,High UHI
20250331_252,2025-03-31,19.410063063063085,73.3567450980392,32.29538497924807,0.3177,32.772273000081384,13.391952133178734,30.88433672340348,74.5893793208866,0.9423427207303374,0.0023424624373546,0.3218540689664953,1,High UHI
20250331_253,2025-03-31,19.410063063063085,73.40576470588233,32.772273000081384,0.3012,32.772273000081384,13.391952133178734,30.88433672340348,74.5893793208866,0.9423427207303374,0.0023424624373546,0.0409537125639074,1,High UHI
20250331_254,2025-03-31,19.410063063063085,73.45478431372547,33.832901255289755,0.3661,33.832901255289755,13.023869450887048,28.4075717423386,86.88948035530717,0.8182367116792644,0.0031620263030163,0.2195011849151013,1,High UHI
20250331_255,2025-03-31,19.410063063063085,73.5038039215686,33.832901255289755,0.3887,33.832901255289755,13.023869450887048,28.4075717423386,86.88948035530717,0.8182367116792644,0.0031620263030163,0.0561961059564328,1,High UHI
20250331_256,2025-03-31,19.410063063063085,73.55282352941174,33.600398000081384,0.3421,33.832901255289755,13.023869450887048,28.4075717423386,86.88948035530717,0.8182367116792644,0.0031620263030163,0.0788121395874023,1,High UHI
20250331_257,2025-03-31,19.410063063063085,73.60184313725487,33.600398000081384,0.3059,33.600398000081384,12.47487856547042,27.762890840000715,97.56788997228144,0.7087024230802945,0.0032663344313732,0.279600760559082,1,High UHI
20250331_258,2025-03-31,19.410063063063085,73.65086274509801,32.051651255289755,0.3347,33.600398000081384,12.47487856547042,27.762890840000715,97.56788997228144,0.7087024230802945,0.0032663344313732,0.1944238628234863,1,High UHI
20250331_259,2025-03-31,19.410063063063085,73.69988235294115,32.051651255289755,0.2962,32.051651255289755,11.12063051859542,27.70384871225196,103.3386706693938,0.6051037404867593,0.0025957821776501,0.0562980211486816,1,High UHI
20250331_260,2025-03-31,19.45510810810813,72.76850980392157,31.473770395914755,0.5304,31.473770395914755,13.48879458109542,33.45178467595835,148.21491806821308,2.0946933003607,0.0012844799925915,3.783157593283021,1,High UHI
20250331_261,2025-03-31,19.45510810810813,72.81752941176471,31.473770395914755,0.3693,31.473770395914755,13.48879458109542,33.45178467595835,148.21491806821308,2.0946933003607,0.0012844799925915,25.11714532819273,1,High UHI
20250331_262,2025-03-31,19.45510810810813,72.86654901960785,31.473770395914755,0.4155,31.63864669799807,12.845321273803734,31.77569234801033,141.74838699783646,1.7532478426167284,0.0012844799925915,9.06245728465266,1,High UHI
20250331_263,2025-03-31,19.45510810810813,72.91556862745098,31.63864669799807,0.5142,31.63864669799807,12.845321273803734,31.77569234801033,141.74838699783646,1.7532478426167284,0.0012844799925915,0.6759666427235324,1,High UHI
20250331_264,2025-03-31,19.45510810810813,72.96458823529412,32.040176645914755,0.3559,32.040176645914755,11.95412661234542,29.2932543675478,130.071282549538,1.4090427553683695,0.0012844799925915,0.6157812890283921,1,High UHI
20250331_265,2025-03-31,19.45510810810813,73.01360784313725,32.040176645914755,0.3973,32.040176645914755,11.95412661234542,29.2932543675478,130.071282549538,1.4090427553683695,0.0012844799925915,0.0150058751220703,1,High UHI
20250331_266,2025-03-31,19.45510810810813,73.06262745098039,32.515518442789755,0.3764,32.515518442789755,11.111434555053734,26.96984202665152,113.00196321470318,1.177277065736951,0.0012844799925915,1.148699041693474,1,High UHI
20250331_267,2025-03-31,19.45510810810813,73.11164705882352,32.515518442789755,0.2693,32.515518442789755,11.111434555053734,26.96984202665152,113.00196321470318,1.177277065736951,0.0012844799925915,0.7882329324617274,1,High UHI
20250331_268,2025-03-31,19.45510810810813,73.16066666666666,32.654353078206384,0.3341,32.654353078206384,11.389266586303734,27.256779008560823,102.45109112067192,1.0481447552478325,0.0021487473418346,0.3661802635968376,1,High UHI
20250331_269,2025-03-31,19.45510810810813,73.20968627450979,32.654353078206384,0.3308,32.654353078206384,11.389266586303734,27.256779008560823,102.45109112067192,1.0481447552478325,0.0021487473418346,0.0510248961791992,1,High UHI
20250331_270,2025-03-31,19.45510810810813,73.25870588235293,32.540827687581384,0.3089,32.540827687581384,11.53981997172042,27.706712988798817,93.85413901752872,0.9436567736019834,0.0026851891448131,0.0446497641601562,1,High UHI
20250331_271,2025-03-31,19.45510810810813,73.30772549019606,32.540827687581384,0.3355,32.540827687581384,11.53981997172042,27.706712988798817,93.85413901752872,0.9436567736019834,0.0026851891448131,6.083561040827734,1,High UHI
20250331_272,2025-03-31,19.45510810810813,73.3567450980392,32.540827687581384,0.4129,32.938044484456384,11.66213442484542,27.31305109792674,86.92799151601083,0.8558180249660367,0.0032365321089855,1.7454970537158438,1,High UHI
20250331_273,2025-03-31,19.45510810810813,73.40576470588233,32.938044484456384,0.2333,32.938044484456384,11.66213442484542,27.31305109792674,86.92799151601083,0.8558180249660367,0.0032365321089855,0.3890804450073242,1,High UHI
20250331_274,2025-03-31,19.45510810810813,73.45478431372547,33.25266036987307,0.3164,33.25266036987307,11.44802309672042,26.45669361817304,91.41203909095354,0.7411454458434944,0.0027447937895885,0.3291038554901722,1,High UHI
20250331_275,2025-03-31,19.45510810810813,73.5038039215686,33.25266036987307,0.3282,33.25266036987307,11.44802309672042,26.45669361817304,91.41203909095354,0.7411454458434944,0.0027447937895885,0.2069392730820599,1,High UHI
20250331_276,2025-03-31,19.45510810810813,73.55282352941174,32.497858937581384,0.2949,33.25266036987307,11.44802309672042,26.45669361817304,91.41203909095354,0.7411454458434944,0.0027447937895885,0.1649440421835506,1,High UHI
20250331_277,2025-03-31,19.45510810810813,73.60184313725487,32.497858937581384,0.2463,32.497858937581384,10.839543279012048,26.51343669093105,96.58447845921977,0.6099338261803853,0.00182092179557,0.2621017686653885,1,High UHI
20250331_278,2025-03-31,19.45510810810813,73.65086274509801,30.987849171956384,0.3442,32.497858937581384,10.839543279012048,26.51343669093105,96.58447845921977,0.6099338261803853,0.00182092179557,0.1869487466089585,1,High UHI
20250331_279,2025-03-31,19.45510810810813,73.69988235294115,30.987849171956384,0.4756,30.987849171956384,8.90114809672042,25.36811298641959,103.05341273856185,0.5123379441456294,0.0013887881209484,0.0086294429016113,1,High UHI
20250331_280,2025-03-31,19.50015315315317,72.76850980392157,31.473770395914755,-999.0,31.473770395914755,13.48879458109542,33.45178467595835,148.21491806821308,2.0946933003607,0.0012844799925915,0.3256426956708123,1,High UHI
20250331_281,2025-03-31,19.50015315315317,72.81752941176471,31.473770395914755,0.3231,31.473770395914755,13.48879458109542,33.45178467595835,148.21491806821308,2.0946933003607,0.0012844799925915,1.0349428049233815,1,High UHI
20250331_282,2025-03-31,19.50015315315317,72.86654901960785,31.473770395914755,0.2582,31.63864669799807,12.845321273803734,31.77569234801033,141.74838699783646,1.7532478426167284,0.0012844799925915,0.5737135909891764,1,High UHI
20250331_283,2025-03-31,19.50015315315317,72.91556862745098,31.63864669799807,0.4126,31.63864669799807,12.845321273803734,31.77569234801033,141.74838699783646,1.7532478426167284,0.0012844799925915,1.9305586065665448,1,High UHI
20250331_284,2025-03-31,19.50015315315317,72.96458823529412,32.040176645914755,0.3967,32.040176645914755,11.95412661234542,29.2932543675478,130.071282549538,1.4090427553683695,0.0012844799925915,0.1822123975560805,1,High UHI
20250331_285,2025-03-31,19.50015315315317,73.01360784313725,32.040176645914755,0.405,32.040176645914755,11.95412661234542,29.2932543675478,130.071282549538,1.4090427553683695,0.0012844799925915,0.7116420458786907,1,High UHI
20250331_286,2025-03-31,19.50015315315317,73.06262745098039,32.515518442789755,0.2285,32.515518442789755,11.111434555053734,26.96984202665152,113.00196321470318,1.177277065736951,0.0012844799925915,0.8199634541765995,1,High UHI
20250331_287,2025-03-31,19.50015315315317,73.11164705882352,32.515518442789755,0.3429,32.515518442789755,11.111434555053734,26.96984202665152,113.00196321470318,1.177277065736951,0.0012844799925915,2.399495779603605,1,High UHI
20250331_288,2025-03-31,19.50015315315317,73.16066666666666,32.654353078206384,0.2718,32.654353078206384,11.389266586303734,27.256779008560823,102.45109112067192,1.0481447552478325,0.0021487473418346,0.3122545559472177,1,High UHI
20250331_289,2025-03-31,19.50015315315317,73.20968627450979,32.654353078206384,0.2597,32.654353078206384,11.389266586303734,27.256779008560823,102.45109112067192,1.0481447552478325,0.0021487473418346,0.0503302791191549,1,High UHI
20250331_290,2025-03-31,19.50015315315317,73.25870588235293,32.540827687581384,0.3875,32.540827687581384,11.53981997172042,27.706712988798817,93.85413901752872,0.9436567736019834,0.0026851891448131,0.003309536127427,1,High UHI
20250331_291,2025-03-31,19.50015315315317,73.30772549019606,32.540827687581384,0.344,32.540827687581384,11.53981997172042,27.706712988798817,93.85413901752872,0.9436567736019834,0.0026851891448131,0.7934410582433358,1,High UHI
20250331_292,2025-03-31,19.50015315315317,73.3567450980392,32.540827687581384,0.3122,32.938044484456384,11.66213442484542,27.31305109792674,86.92799151601083,0.8558180249660367,0.0032365321089855,1.027946183762255,1,High UHI
20250331_293,2025-03-31,19.50015315315317,73.40576470588233,32.938044484456384,0.4032,32.938044484456384,11.66213442484542,27.31305109792674,86.92799151601083,0.8558180249660367,0.0032365321089855,0.0858917574768066,1,High UHI
20250331_294,2025-03-31,19.50015315315317,73.45478431372547,33.25266036987307,0.093,33.25266036987307,11.44802309672042,26.45669361817304,91.41203909095354,0.7411454458434944,0.0027447937895885,0.0255079683227539,1,High UHI
20250331_295,2025-03-31,19.50015315315317,73.5038039215686,33.25266036987307,0.3509,33.25266036987307,11.44802309672042,26.45669361817304,91.41203909095354,0.7411454458434944,0.0027447937895885,0.0258823367004394,1,High UHI
20250331_296,2025-03-31,19.50015315315317,73.55282352941174,32.497858937581384,0.2611,33.25266036987307,11.44802309672042,26.45669361817304,91.41203909095354,0.7411454458434944,0.0027447937895885,0.0086265754394531,1,High UHI
20250331_297,2025-03-31,19.50015315315317,73.60184313725487,32.497858937581384,0.392,32.497858937581384,10.839543279012048,26.51343669093105,96.58447845921977,0.6099338261803853,0.00182092179557,0.9728413789744657,1,High UHI
20250331_298,2025-03-31,19.50015315315317,73.65086274509801,30.987849171956384,0.3085,32.497858937581384,10.839543279012048,26.51343669093105,96.58447845921977,0.6099338261803853,0.00182092179557,0.0595473254430434,1,High UHI
20250331_299,2025-03-31,19.50015315315317,73.69988235294115,30.987849171956384,0.5441,30.987849171956384,8.90114809672042,25.36811298641959,103.05341273856185,0.5123379441456294,0.0013887881209484,0.0007501647949218,1,High UHI
20250331_300,2025-03-31,19.545198198198225,72.76850980392157,31.10715255737307,0.3883,31.473770395914755,13.48879458109542,33.45178467595835,148.21491806821308,2.0946933003607,0.0012844799925915,0.1646273215691061,1,High UHI
20250331_301,2025-03-31,19.545198198198225,72.81752941176471,31.10715255737307,0.3793,31.473770395914755,13.48879458109542,33.45178467595835,148.21491806821308,2.0946933003607,0.0012844799925915,0.0367406548713235,1,High UHI
20250331_302,2025-03-31,19.545198198198225,72.86654901960785,31.10715255737307,0.3634,31.63864669799807,12.845321273803734,31.77569234801033,141.74838699783646,1.7532478426167284,0.0012844799925915,0.1058481136855182,1,High UHI
20250331_303,2025-03-31,19.545198198198225,72.91556862745098,31.704727427164755,0.3339,31.63864669799807,12.845321273803734,31.77569234801033,141.74838699783646,1.7532478426167284,0.0012844799925915,0.8459767729893101,1,High UHI
20250331_304,2025-03-31,19.545198198198225,72.96458823529412,32.558731333414755,0.3976,32.040176645914755,11.95412661234542,29.2932543675478,130.071282549538,1.4090427553683695,0.0012844799925915,0.0,1,High UHI
20250331_305,2025-03-31,19.545198198198225,73.01360784313725,32.558731333414755,0.3151,32.040176645914755,11.95412661234542,29.2932543675478,130.071282549538,1.4090427553683695,0.0012844799925915,0.0172506032714843,1,High UHI
20250331_306,2025-03-31,19.545198198198225,73.06262745098039,32.937149302164755,0.3859,32.515518442789755,11.111434555053734,26.96984202665152,113.00196321470318,1.177277065736951,0.0012844799925915,0.1697231569578882,1,High UHI
20250331_307,2025-03-31,19.545198198198225,73.11164705882352,32.937149302164755,0.2998,32.515518442789755,11.111434555053734,26.96984202665152,113.00196321470318,1.177277065736951,0.0012844799925915,3.147086018121683,1,High UHI
20250331_308,2025-03-31,19.545198198198225,73.16066666666666,33.127741750081384,0.3577,32.654353078206384,11.389266586303734,27.256779008560823,102.45109112067192,1.0481447552478325,0.0021487473418346,0.23394793262736,1,High UHI
20250331_309,2025-03-31,19.545198198198225,73.20968627450979,33.127741750081384,0.2948,32.654353078206384,11.389266586303734,27.256779008560823,102.45109112067192,1.0481447552478325,0.0021487473418346,0.2354750177307129,1,High UHI
20250331_310,2025-03-31,19.545198198198225,73.25870588235293,32.83273849487307,0.334,32.540827687581384,11.53981997172042,27.706712988798817,93.85413901752872,0.9436567736019834,0.0026851891448131,0.2193525394592285,1,High UHI
20250331_311,2025-03-31,19.545198198198225,73.30772549019606,32.83273849487307,0.3374,32.540827687581384,11.53981997172042,27.706712988798817,93.85413901752872,0.9436567736019834,0.0026851891448131,0.0363770688781738,1,High UHI
20250331_312,2025-03-31,19.545198198198225,73.3567450980392,32.83273849487307,0.223,32.938044484456384,11.66213442484542,27.31305109792674,86.92799151601083,0.8558180249660367,0.0032365321089855,1.583714567001762,1,High UHI
20250331_313,2025-03-31,19.545198198198225,73.40576470588233,32.969131724039755,0.1543,32.938044484456384,11.66213442484542,27.31305109792674,86.92799151601083,0.8558180249660367,0.0032365321089855,0.0438537992690142,1,High UHI
20250331_314,2025-03-31,19.545198198198225,73.45478431372547,32.688614145914755,0.3354,33.25266036987307,11.44802309672042,26.45669361817304,91.41203909095354,0.7411454458434944,0.0027447937895885,0.0037495953674316,1,High UHI
20250331_315,2025-03-31,19.545198198198225,73.5038039215686,32.688614145914755,0.3373,33.25266036987307,11.44802309672042,26.45669361817304,91.41203909095354,0.7411454458434944,0.0027447937895885,0.0056242431640625,1,High UHI
20250331_316,2025-03-31,19.545198198198225,73.55282352941174,31.655085500081384,0.3474,33.25266036987307,11.44802309672042,26.45669361817304,91.41203909095354,0.7411454458434944,0.0027447937895885,0.0142493268432617,1,High UHI
20250331_317,2025-03-31,19.545198198198225,73.60184313725487,31.655085500081384,0.3543,32.497858937581384,10.839543279012048,26.51343669093105,96.58447845921977,0.6099338261803853,0.00182092179557,0.0067505161743164,1,High UHI
20250331_318,2025-03-31,19.545198198198225,73.65086274509801,30.03171310424807,0.3678,32.497858937581384,10.839543279012048,26.51343669093105,96.58447845921977,0.6099338261803853,0.00182092179557,0.2512516710205078,1,High UHI
20250331_319,2025-03-31,19.545198198198225,73.69988235294115,30.03171310424807,0.3237,30.987849171956384,8.90114809672042,25.36811298641959,103.05341273856185,0.5123379441456294,0.0013887881209484,0.2178234063952876,1,High UHI
20250331_320,2025-03-31,19.590243243243272,72.76850980392157,31.10715255737307,0.3478,31.10715255737307,13.852157211303734,34.97504322738271,153.80256768545473,2.3685383738354826,0.0012844799925915,0.2882341533799115,1,High UHI
20250331_321,2025-03-31,19.590243243243272,72.81752941176471,31.10715255737307,0.4035,31.10715255737307,13.852157211303734,34.97504322738271,153.80256768545473,2.3685383738354826,0.0012844799925915,1.0056680279307646,1,High UHI
20250331_322,2025-03-31,19.590243243243272,72.86654901960785,31.10715255737307,0.3109,31.704727427164755,11.844588851928734,29.6412070058558,149.00878617072385,1.867924457219215,0.0012844799925915,0.3155803242267683,1,High UHI
20250331_323,2025-03-31,19.590243243243272,72.91556862745098,31.704727427164755,0.3893,31.704727427164755,11.844588851928734,29.6412070058558,149.00878617072385,1.867924457219215,0.0012844799925915,0.7166713701445935,1,High UHI
20250331_324,2025-03-31,19.590243243243272,72.96458823529412,32.558731333414755,0.333,32.558731333414755,10.456242497762048,25.756346608300184,141.3650142737535,1.5191652632836838,0.0012844799925915,0.0,1,High UHI
20250331_325,2025-03-31,19.590243243243272,73.01360784313725,32.558731333414755,0.2872,32.558731333414755,10.456242497762048,25.756346608300184,141.3650142737535,1.5191652632836838,0.0012844799925915,0.0869685870056152,1,High UHI
20250331_326,2025-03-31,19.590243243243272,73.06262745098039,32.937149302164755,0.289,32.937149302164755,10.18557192484542,24.760965243585314,128.58713534252854,1.2135737467674153,0.0012844799925915,0.9255526711436552,1,High UHI
20250331_327,2025-03-31,19.590243243243272,73.11164705882352,32.937149302164755,0.2684,32.937149302164755,10.18557192484542,24.760965243585314,128.58713534252854,1.2135737467674153,0.0012844799925915,1.0661698580774652,1,High UHI
20250331_328,2025-03-31,19.590243243243272,73.16066666666666,33.127741750081384,0.2908,33.127741750081384,9.83230044047042,23.924263964323416,119.52088743636833,1.0270235793995042,0.00182092179557,0.7391595676388012,1,High UHI
20250331_329,2025-03-31,19.590243243243272,73.20968627450979,33.127741750081384,0.3202,33.127741750081384,9.83230044047042,23.924263964323416,119.52088743636833,1.0270235793995042,0.00182092179557,0.0086231311340332,1,High UHI
20250331_330,2025-03-31,19.590243243243272,73.25870588235293,32.83273849487307,0.0026,32.83273849487307,10.867619450887048,26.06586291369376,113.46486383055672,0.8804403347325418,0.0026404856612316,0.0183688405456542,1,High UHI
